### url https://diy.zheliyin.com/diyWeb/third/252438/2114747/999/thirdDiyAdd.do
### title 智能设计定制未来
### viewport {"w":1440,"h":900} dpr=1

## 1. ID KEYWORDS (62 of 714 total ids)
  mMaterial
  mFormat
  jsjMaterial
  sczMaterial
  textMaterialList
  materialPre
  materialTop
  offiMaterial
  offiMatFolders
  materialList
  userMaterial
  uploadMaterial
  canvasFileColor
  offformatFolders
  offFormat
  formatList
  createTable
  cardInformation
  orcTable
  logincallOcrCount
  hdgyMenu
  createTableCont
  tableBorderSize
  addNewTable
  editTableCont
  ocrTableCont
  ocrLianDan
  cardInformationCont
  informationItem
  applyCV2Information
  barcodeItem
  createBarCode
  canvasRuler
  rectCanvas
  canvasBground
  borderTableValue
  createDiyName
  dropperCanvas
  adjustCanvas
  contextMenu
  insert-column-right
  materPreviewBox
  refOcrcrop1Img
  refOcrcrop2Img
  diyTable
  rightsPreview
  matting-box
  mattingContent
  ocrBgColor
  ocrUid
  hasrightsTmpl
  isPageNumRight
  materFolderDefaultId
  diyId
  diyTypeNumCup
  ocrDesign
  editFormat
  designerGoodsMaterialCode
  imageLayeredId
  imagePasteCanvas
  barCodeFolderId
  stickerCanvas

## 2. CLASS KEYWORDS (top by frequency)
  btn ×76
  cell-item ×64
  ui-widget-header ×38
  item ×28
  label-checkbox ×25
  btnGroup ×23
  subItem ×23
  list ×17
  table-handel ×17
  item-name ×14
  input ×12
  menuItem ×12
  toolGroup ×11
  btn-go-top ×11
  list-loading ×11
  list-foot ×11
  menuGroup ×11
  handle-title ×11
  ai-setting-header ×10
  input-item ×10
  menu ×10
  menuContItem ×9
  subItemScroll ×8
  text-item ×8
  ai-setting-title ×8
  module-title ×8
  cus-table-row ×8
  color-item ×7
  selectbtn ×7
  uploadify-button ×7
  addBtn ×7
  menu-btn ×7
  ui-select-datalist-li ×7
  table-btn ×7
  item_check_title ×7
  error-lists ×7
  ai-param-label ×6
  ranksItem ×6
  tableDropper ×6
  sliderTitle ×6
  btn-mini ×6
  searchInput ×5
  item_title ×5
  batchBtn ×5
  select ×4
  shape-item ×4
  icon-compose-text ×4
  new-table-btn ×4
  uploadList ×4
  titleColor ×4
  file-item ×4
  btnGroup-three ×4
  calendar-item ×4
  title ×4
  ranksItemBox ×4
  ranksTitle ×4
  colorInput ×4
  swiper-button ×4
  selectedHandPage ×4
  table ×3
  selected ×3
  sliderItem ×3
  btn-close ×3
  uploadbtn ×3
  ai-generate-btn ×3
  btn-text ×3
  uv-item ×3
  cus-form-item ×3
  close ×3
  form-item ×3
  spanTitle ×3
  adjustItem ×3
  text-wrapper ×3
  btn-group ×3
  rightSiderItem ×3
  layerInput ×3
  close-btn ×3
  icon-close1 ×3
  btns-box ×3
  ui-color-input ×3
  dateBarColor ×3
  progress-bar ×3
  temp-info-list ×2
  editBar ×2
  icon-text-around-t ×2
  text3D ×2
  icon-table-opacity ×2
  generalTool ×2
  materialList ×2
